"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version32.CR6 Jan 17th modif2.cr6","43233","IceAcc_Data"
"2020-01-31 04:45:00",3905,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:50:00",3906,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 04:55:00",3907,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 05:00:00",3908,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 05:05:00",3909,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 05:10:00",3910,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 05:15:00",3911,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 05:20:00",3912,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 05:25:00",3913,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 05:30:00",3914,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 05:35:00",3915,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 05:40:00",3916,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 05:45:00",3917,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 05:50:00",3918,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 05:55:00",3919,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 06:00:00",3920,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 06:05:00",3921,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 06:10:00",3922,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 06:15:00",3923,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 06:20:00",3924,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 06:25:00",3925,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 06:30:00",3926,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 06:35:00",3927,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 06:40:00",3928,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 06:45:00",3929,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 06:50:00",3930,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 06:55:00",3931,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:00:00",3932,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:05:00",3933,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:10:00",3934,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:15:00",3935,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:20:00",3936,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:25:00",3937,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:30:00",3938,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:35:00",3939,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:40:00",3940,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:45:00",3941,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:50:00",3942,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 07:55:00",3943,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 08:00:00",3944,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 08:05:00",3945,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:10:00",3946,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:15:00",3947,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:20:00",3948,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:25:00",3949,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:30:00",3950,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:35:00",3951,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:40:00",3952,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:45:00",3953,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:50:00",3954,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 08:55:00",3955,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:00:00",3956,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:05:00",3957,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:10:00",3958,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:15:00",3959,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:20:00",3960,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:25:00",3961,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:30:00",3962,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:35:00",3963,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:40:00",3964,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:45:00",3965,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:50:00",3966,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 09:55:00",3967,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:00:00",3968,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:05:00",3969,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:10:00",3970,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:15:00",3971,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:20:00",3972,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:25:00",3973,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:30:00",3974,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:35:00",3975,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:40:00",3976,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:45:00",3977,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:50:00",3978,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 10:55:00",3979,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 11:00:00",3980,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 11:05:00",3981,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 11:10:00",3982,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 11:15:00",3983,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 11:25:00",3984,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 11:30:00",3985,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 11:35:00",3986,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 11:40:00",3987,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 11:45:00",3988,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 11:50:00",3989,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 11:55:00",3990,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:00:00",3991,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:05:00",3992,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:10:00",3993,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:15:00",3994,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:20:00",3995,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:25:00",3996,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:30:00",3997,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:35:00",3998,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:40:00",3999,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:45:00",4000,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:50:00",4001,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 12:55:00",4002,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 13:00:00",4003,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 13:05:00",4004,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 13:10:00",4005,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 13:15:00",4006,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 13:20:00",4007,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 13:25:00",4008,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 13:30:00",4009,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 13:35:00",4010,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 13:40:00",4011,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 13:45:00",4012,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 13:50:00",4013,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 13:55:00",4014,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 14:00:00",4015,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 14:05:00",4016,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 14:10:00",4017,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 14:15:00",4018,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 14:20:00",4019,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 14:25:00",4020,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 14:30:00",4021,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 14:35:00",4022,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-01-31 14:40:00",4023,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-01-31 14:45:00",4024,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-01-31 14:50:00",4025,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-01-31 14:55:00",4026,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:00:00",4027,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:05:00",4028,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:10:00",4029,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:15:00",4030,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 15:20:00",4031,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:25:00",4032,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:30:00",4033,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:35:00",4034,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:40:00",4035,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:45:00",4036,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:50:00",4037,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 15:55:00",4038,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 16:00:00",4039,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 16:05:00",4040,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 16:10:00",4041,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 16:15:00",4042,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 16:20:00",4043,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 16:25:00",4044,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 16:30:00",4045,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 16:35:00",4046,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 16:40:00",4047,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 16:45:00",4048,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 16:50:00",4049,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 16:55:00",4050,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:00:00",4051,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 17:05:00",4052,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:10:00",4053,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:15:00",4054,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 17:20:00",4055,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:25:00",4056,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:30:00",4057,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:35:00",4058,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:40:00",4059,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:45:00",4060,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 17:50:00",4061,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 17:55:00",4062,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 18:00:00",4063,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 18:05:00",4064,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 18:10:00",4065,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 18:15:00",4066,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 18:20:00",4067,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 18:25:00",4068,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 18:30:00",4069,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 18:35:00",4070,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 18:40:00",4071,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 18:45:00",4072,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 18:50:00",4073,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 18:55:00",4074,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 19:00:00",4075,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 19:05:00",4076,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 19:10:00",4077,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 19:15:00",4078,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 19:20:00",4079,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 19:25:00",4080,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 19:30:00",4081,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 19:35:00",4082,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 19:40:00",4083,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-01-31 19:45:00",4084,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 19:50:00",4085,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 19:55:00",4086,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:00:00",4087,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:05:00",4088,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:10:00",4089,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:15:00",4090,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:20:00",4091,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:25:00",4092,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:30:00",4093,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:35:00",4094,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:40:00",4095,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:45:00",4096,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:50:00",4097,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 20:55:00",4098,"  ZP 40002D9  ",40002,"","OFF","No Ice",0,0
"2020-01-31 21:00:00",4099,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:05:00",4100,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:10:00",4101,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:15:00",4102,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:20:00",4103,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:25:00",4104,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:30:00",4105,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:35:00",4106,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:40:00",4107,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:45:00",4108,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:50:00",4109,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 21:55:00",4110,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:00:00",4111,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:05:00",4112,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:10:00",4113,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:15:00",4114,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:20:00",4115,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:25:00",4116,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:30:00",4117,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:35:00",4118,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:40:00",4119,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:45:00",4120,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:50:00",4121,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 22:55:00",4122,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:00:00",4123,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:05:00",4124,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:10:00",4125,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:15:00",4126,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:20:00",4127,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:25:00",4128,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:30:00",4129,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:35:00",4130,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:40:00",4131,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
"2020-01-31 23:45:00",4132,"  ZP 40001D8  ",40001,"","OFF","No Ice",0,0
