"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version33 May 5 2020 EB.CR6","11239","Met_Data"
"TIMESTAMP","RECORD","LWMDry_Tot","LWMCon_Tot","LWMWet_Tot","Current_Avg","Current_Max","Frequency","WS_ms","Mean_WindDir","WindDir_SD","WS_ms_Max","WindDir_Max","CMP10_Solar_uWm2_Avg","CMP10_Solar_uWm2_Std","Temp1_Avg","Temp2_Avg","Temp3_Avg","Temp4_Avg","Temp5_Avg","Temp6_Avg","Temp7_Avg","Temp8_Avg","RH1","RH2","RH3","RH4","RH5","RH6","RH7","RH8"
"TS","RN","Minutes","Minutes","Minutes","Amps_rms","Amps_rms","Hz","meters/second","Deg","Deg","meters/second","Degrees","uW/mÂ²","uW/mÂ²","DegC","DegC","DegC","DegC","DegC","DegC","DegC","DegC","%","%","%","%","%","%","%","%"
"","","Tot","Tot","Tot","Avg","Max","Smp","WVc","WVc","WVc","Max","Max","Avg","Std","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2020-05-07 23:34:00",265,0,1,0,0,0,0,3.82,234.4,35.34,5.704,292.3,12.9106,0.4317235,10.87942,10.79849,10.79992,10.76941,10.69349,10.83464,10.70129,10.89957,41.13,41.08,41.03,41.12,41.05,40.99,41.04,41.21
"2020-05-07 23:35:00",266,0,1,0,0,0,0,3.804,259.7,34.65,6.782,308.3,11.5637,0.3401384,10.86817,10.75669,10.76891,10.77152,10.65681,10.8022,10.70489,10.88458,41.44,41.35,41.38,41.51,41.31,41.26,41.36,41.54
"2020-05-07 23:36:00",267,0,1,0,0,0,0,4.593,256.9,34.32,7.232,305.7,10.65022,0.191039,10.86747,10.75175,10.76942,10.72497,10.64864,10.80317,10.654,10.88454,41.66,41.53,41.62,41.6,41.4,41.29,41.33,41.76
"2020-05-07 23:37:00",268,0,1,0,0,0,0,2.728,236.4,36.12,4.508,303.3,10.04183,0.1868929,10.85978,10.75321,10.76978,10.72377,10.64787,10.79984,10.65687,10.86325,41.58,41.57,41.52,41.64,41.5,41.46,41.62,41.6
"2020-05-07 23:38:00",269,0,1,0,0,0,0,4.724,259.9,20.84,7.095,301.6,9.331024,0.2247846,10.82294,10.75188,10.7699,10.72574,10.64921,10.79202,10.65835,10.83905,41.79,41.81,41.79,41.92,41.69,41.57,41.59,41.88
"2020-05-07 23:39:00",270,0,1,0,0,0,0,3.685,252.2,20.51,6.252,288,8.50101,0.253056,10.82214,10.75311,10.76918,10.72437,10.64968,10.78866,10.65329,10.83942,41.81,41.73,41.82,41.89,41.67,41.57,41.6,41.87
"2020-05-07 23:40:00",271,0,1,0,0,0,0,3.531,238.9,31.63,5.9,281.9,7.588727,0.2650309,10.82219,10.75226,10.73759,10.72416,10.64928,10.78972,10.65951,10.83996,42.01,41.99,41.98,42.09,41.87,41.84,41.91,42.09
"2020-05-07 23:41:00",272,0,1,0,0,0,0,1.999,274.4,50.01,3.783,334,6.641904,0.2729644,10.81069,10.71035,10.7226,10.70248,10.61398,10.75864,10.63679,10.82894,42.25,42.15,42.21,42.29,42.09,42.04,42.11,42.34
"2020-05-07 23:42:00",273,0,1,0,0,0,0,5.112,243.3,30.44,9.88,279.6,5.744492,0.2351135,10.77709,10.68347,10.68182,10.67339,10.5845,10.73766,10.60852,10.794,42,41.99,42.01,42.06,41.97,41.9,41.98,42.09
"2020-05-07 23:43:00",274,0,1,0,0,0,0,2.886,253.2,22.17,4.488,288.6,4.966047,0.2110289,10.73374,10.65281,10.65395,10.63463,10.55384,10.70783,10.56853,10.75153,42.58,42.55,42.55,42.6,42.4,42.29,42.27,42.68
"2020-05-07 23:44:00",275,0,1,0,0,0,0,4.047,251.1,28.31,7.154,299.4,4.265195,0.1923908,10.72897,10.61683,10.63323,10.61866,10.5126,10.65937,10.53108,10.74986,42.51,42.5,42.47,42.58,42.52,42.55,42.54,42.55
"2020-05-07 23:45:00",276,0,1,0,0,0,0,3.57,241.5,22.48,5.429,281.3,3.652489,0.1604346,10.68822,10.60677,10.6048,10.58928,10.49988,10.64692,10.52054,10.71169,43.06,42.9,43.05,43.07,42.87,42.8,42.85,43.1
"2020-05-07 23:46:00",277,0,1,0,0,0,0,3.799,247.3,15.2,6.096,272.9,3.132127,0.1410699,10.65714,10.57064,10.58268,10.54326,10.46753,10.60712,10.48659,10.68411,43.52,43.35,43.51,43.54,43.2,43.14,43.15,43.59
"2020-05-07 23:47:00",278,0,1,0,0,0,0,4.642,246.4,26.14,7.742,282.5,2.694634,0.123332,10.63769,10.53868,10.53999,10.53984,10.447,10.59581,10.47028,10.65776,43.3,43.28,43.28,43.36,43.21,43.13,43.18,43.32
"2020-05-07 23:48:00",279,0,1,0,0,0,0,4.418,257.7,19.06,8.21,301.2,2.284124,0.1084681,10.60033,10.52616,10.53957,10.49719,10.42055,10.56917,10.46539,10.61535,43.6,43.41,43.47,43.5,43.26,43.2,43.23,43.68
"2020-05-07 23:49:00",280,0,1,0,0,0,0,2.081,258.7,41.99,4.861,302.5,1.861263,0.1167852,10.59363,10.52228,10.54023,10.49661,10.41992,10.57604,10.42574,10.61192,43.9,43.72,43.87,43.91,43.67,43.56,43.47,43.94
"2020-05-07 23:50:00",281,0,1,0,0,0,0,3.6,258.5,27.12,6.586,304.6,1.508198,0.09874331,10.59235,10.52636,10.53086,10.49594,10.42277,10.5728,10.4279,10.61231,44.17,44.04,44.19,44.17,43.94,43.96,43.64,44.23
"2020-05-07 23:51:00",282,0,1,0,0,0,0,2.669,260.8,39.38,4.332,329,1.217496,0.05939164,10.5922,10.52289,10.49445,10.49856,10.42175,10.56667,10.43008,10.61204,44.4,44.27,44.37,44.43,44.23,44.01,43.96,44.52
"2020-05-07 23:52:00",283,0,1,0,0,0,0,3.053,247.8,13.66,3.881,269.2,1.031609,0.04860038,10.57672,10.48053,10.4965,10.47026,10.37494,10.52456,10.40876,10.59642,43.99,44.02,44.02,44.1,44.01,43.93,44.03,44.04
