"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version33 May 5 2020 EB.CR6","3732","IceAcc_Data"
"2020-05-06 00:50:00",311,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:51:00",312,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:52:00",313,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:53:00",314,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:54:00",315,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:55:00",316,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:56:00",317,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:57:00",318,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:58:00",319,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 00:59:00",320,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:00:00",321,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:01:00",322,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:02:00",323,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:03:00",324,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:04:00",325,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:05:00",326,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:06:00",327,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:07:00",328,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:08:00",329,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:09:00",330,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:10:00",331,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:11:00",332,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:12:00",333,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:13:00",334,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:14:00",335,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:15:00",336,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:16:00",337,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:17:00",338,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:18:00",339,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:19:00",340,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:20:00",341,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:21:00",342,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:22:00",343,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:23:00",344,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:24:00",345,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:25:00",346,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:26:00",347,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:27:00",348,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:28:00",349,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:29:00",350,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:30:00",351,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:31:00",352,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:32:00",353,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:33:00",354,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:34:00",355,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:35:00",356,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:36:00",357,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:37:00",358,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:38:00",359,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:39:00",360,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:40:00",361,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:41:00",362,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:42:00",363,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:43:00",364,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:44:00",365,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:45:00",366,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:46:00",367,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:47:00",368,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:48:00",369,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:49:00",370,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:50:00",371,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:51:00",372,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:52:00",373,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:53:00",374,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:54:00",375,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:55:00",376,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-06 01:56:00",377,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
