"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version34 May 7 2020.CR6","30372","IceAcc_Data"
"2020-05-15 00:49:00",10420,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:50:00",10421,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:51:00",10422,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:52:00",10423,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:53:00",10424,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:54:00",10425,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:55:00",10426,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:56:00",10427,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:57:00",10428,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:58:00",10429,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 00:59:00",10430,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:00:00",10431,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:01:00",10432,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:02:00",10433,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:03:00",10434,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:04:00",10435,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:05:00",10436,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:06:00",10437,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:07:00",10438,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:08:00",10439,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:09:00",10440,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:10:00",10441,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:11:00",10442,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 01:12:00",10443,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:13:00",10444,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:14:00",10445,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:15:00",10446,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:16:00",10447,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:17:00",10448,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:18:00",10449,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:19:00",10450,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:20:00",10451,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:21:00",10452,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:22:00",10453,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:23:00",10454,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:24:00",10455,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:25:00",10456,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:26:00",10457,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:27:00",10458,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 01:28:00",10459,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:29:00",10460,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:30:00",10461,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:31:00",10462,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:32:00",10463,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:33:00",10464,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:34:00",10465,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:35:00",10466,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:36:00",10467,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:37:00",10468,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:38:00",10469,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:39:00",10470,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:40:00",10471,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:41:00",10472,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:42:00",10473,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:43:00",10474,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:44:00",10475,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:45:00",10476,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:46:00",10477,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:47:00",10478,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 01:48:00",10479,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 01:49:00",10480,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:50:00",10481,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:51:00",10482,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:52:00",10483,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:53:00",10484,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:54:00",10485,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 01:55:00",10486,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:56:00",10487,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:57:00",10488,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:58:00",10489,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 01:59:00",10490,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:00:00",10491,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:01:00",10492,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:02:00",10493,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:03:00",10494,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:04:00",10495,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:05:00",10496,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:06:00",10497,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:07:00",10498,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:08:00",10499,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:09:00",10500,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:10:00",10501,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:11:00",10502,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:12:00",10503,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:13:00",10504,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:14:00",10505,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:15:00",10506,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:16:00",10507,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:17:00",10508,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:18:00",10509,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:19:00",10510,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:20:00",10511,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:21:00",10512,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:22:00",10513,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:23:00",10514,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:24:00",10515,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:25:00",10516,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:26:00",10517,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:27:00",10518,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:28:00",10519,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:29:00",10520,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:30:00",10521,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:31:00",10522,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:32:00",10523,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:33:00",10524,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:34:00",10525,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:35:00",10526,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:36:00",10527,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:37:00",10528,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:38:00",10529,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:39:00",10530,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:40:00",10531,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:41:00",10532,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:42:00",10533,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:43:00",10534,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:44:00",10535,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:45:00",10536,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:46:00",10537,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:47:00",10538,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:48:00",10539,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:49:00",10540,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:50:00",10541,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:51:00",10542,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:52:00",10543,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:53:00",10544,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:54:00",10545,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:55:00",10546,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:56:00",10547,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:57:00",10548,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 02:58:00",10549,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 02:59:00",10550,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:00:00",10551,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:01:00",10552,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:02:00",10553,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:03:00",10554,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:04:00",10555,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:05:00",10556,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:06:00",10557,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:07:00",10558,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:08:00",10559,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:09:00",10560,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:10:00",10561,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:11:00",10562,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:12:00",10563,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:13:00",10564,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:14:00",10565,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:15:00",10566,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:16:00",10567,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:17:00",10568,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:18:00",10569,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:19:00",10570,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:20:00",10571,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:21:00",10572,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:22:00",10573,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:23:00",10574,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:24:00",10575,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:25:00",10576,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:26:00",10577,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:27:00",10578,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:28:00",10579,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:29:00",10580,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:30:00",10581,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:31:00",10582,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:32:00",10583,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:33:00",10584,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:34:00",10585,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:35:00",10586,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:36:00",10587,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:37:00",10588,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:38:00",10589,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:39:00",10590,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:40:00",10591,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:41:00",10592,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:42:00",10593,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:43:00",10594,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:44:00",10595,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:45:00",10596,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:46:00",10597,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:47:00",10598,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:48:00",10599,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:49:00",10600,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:50:00",10601,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:51:00",10602,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:52:00",10603,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:53:00",10604,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:54:00",10605,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:55:00",10606,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:56:00",10607,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:57:00",10608,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 03:58:00",10609,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 03:59:00",10610,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:00:00",10611,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:01:00",10612,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:02:00",10613,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:03:00",10614,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:04:00",10615,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:05:00",10616,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:06:00",10617,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:07:00",10618,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:08:00",10619,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:09:00",10620,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:10:00",10621,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:11:00",10622,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:12:00",10623,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:13:00",10624,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:14:00",10625,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:15:00",10626,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:16:00",10627,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:17:00",10628,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:18:00",10629,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:19:00",10630,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:20:00",10631,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:21:00",10632,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:22:00",10633,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:23:00",10634,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:24:00",10635,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:25:00",10636,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:26:00",10637,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:27:00",10638,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:28:00",10639,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:29:00",10640,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:30:00",10641,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:31:00",10642,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:32:00",10643,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:33:00",10644,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:34:00",10645,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-05-15 04:35:00",10646,"  ZP 40003DA  ",40003,"","OFF","No Ice",0,0
"2020-05-15 04:36:00",10647,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
