"TOA5","CR6Series","CR6","10158","CR6.Std.09.02 CR6-WIFI.04.00.01","CPU:McGill_University_Program_Version33 April 6th 2020.CR6","270","IceAcc_Data"
"2020-04-16 00:54:00",13531,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:55:00",13532,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:56:00",13533,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:57:00",13534,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:58:00",13535,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 00:59:00",13536,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:00:00",13537,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:01:00",13538,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:02:00",13539,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:03:00",13540,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:04:00",13541,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:05:00",13542,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:06:00",13543,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:07:00",13544,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:08:00",13545,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:09:00",13546,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:10:00",13547,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:11:00",13548,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:12:00",13549,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:13:00",13550,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:14:00",13551,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:15:00",13552,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:16:00",13553,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:17:00",13554,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:18:00",13555,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:19:00",13556,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:20:00",13557,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:21:00",13558,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:22:00",13559,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:23:00",13560,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:24:00",13561,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:25:00",13562,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:26:00",13563,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:27:00",13564,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:28:00",13565,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:29:00",13566,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:30:00",13567,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:31:00",13568,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:32:00",13569,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:33:00",13570,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:34:00",13571,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:35:00",13572,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:36:00",13573,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:37:00",13574,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:38:00",13575,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:39:00",13576,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:40:00",13577,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:41:00",13578,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:42:00",13579,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:43:00",13580,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:44:00",13581,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:45:00",13582,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:46:00",13583,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:47:00",13584,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:48:00",13585,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:49:00",13586,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:50:00",13587,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:51:00",13588,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:52:00",13589,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:53:00",13590,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:54:00",13591,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:55:00",13592,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:56:00",13593,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:57:00",13594,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:58:00",13595,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 01:59:00",13596,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:00:00",13597,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 02:01:00",13598,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:02:00",13599,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:03:00",13600,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:04:00",13601,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:05:00",13602,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:06:00",13603,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:07:00",13604,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:08:00",13605,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 02:09:00",13606,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 02:10:00",13607,"  ZP 40005DC  ",40005,"","OFF","No Ice",0,0
"2020-04-16 02:11:00",13608,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:12:00",13609,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:13:00",13610,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:14:00",13611,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:15:00",13612,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:16:00",13613,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:17:00",13614,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:18:00",13615,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:19:00",13616,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:20:00",13617,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:21:00",13618,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:22:00",13619,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:23:00",13620,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:24:00",13621,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:25:00",13622,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:26:00",13623,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:27:00",13624,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:28:00",13625,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:29:00",13626,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:30:00",13627,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:31:00",13628,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:32:00",13629,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:33:00",13630,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:34:00",13631,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:35:00",13632,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:36:00",13633,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:37:00",13634,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:38:00",13635,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:39:00",13636,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:40:00",13637,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:41:00",13638,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:42:00",13639,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:43:00",13640,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:44:00",13641,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:45:00",13642,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:46:00",13643,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:47:00",13644,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:48:00",13645,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:49:00",13646,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:50:00",13647,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:51:00",13648,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:52:00",13649,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:53:00",13650,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:54:00",13651,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:55:00",13652,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:56:00",13653,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:57:00",13654,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:58:00",13655,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 02:59:00",13656,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:00:00",13657,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:01:00",13658,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:02:00",13659,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:03:00",13660,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:04:00",13661,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:05:00",13662,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:06:00",13663,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:07:00",13664,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:08:00",13665,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:09:00",13666,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:10:00",13667,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:11:00",13668,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:12:00",13669,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:13:00",13670,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:14:00",13671,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:15:00",13672,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:16:00",13673,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:17:00",13674,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:18:00",13675,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:19:00",13676,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:20:00",13677,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:21:00",13678,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:22:00",13679,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:23:00",13680,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:24:00",13681,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:25:00",13682,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:26:00",13683,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:27:00",13684,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:28:00",13685,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:29:00",13686,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:30:00",13687,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:31:00",13688,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:32:00",13689,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:33:00",13690,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:34:00",13691,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:35:00",13692,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:36:00",13693,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:37:00",13694,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:38:00",13695,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:39:00",13696,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:40:00",13697,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:41:00",13698,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:42:00",13699,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:43:00",13700,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:44:00",13701,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:45:00",13702,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:46:00",13703,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:47:00",13704,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:48:00",13705,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:49:00",13706,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:50:00",13707,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:51:00",13708,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:52:00",13709,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:53:00",13710,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:54:00",13711,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:55:00",13712,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:56:00",13713,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:57:00",13714,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:58:00",13715,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 03:59:00",13716,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:00:00",13717,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:01:00",13718,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:02:00",13719,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:03:00",13720,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:04:00",13721,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:05:00",13722,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:06:00",13723,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:07:00",13724,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:08:00",13725,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:09:00",13726,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:10:00",13727,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:11:00",13728,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:12:00",13729,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:13:00",13730,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:14:00",13731,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:15:00",13732,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:16:00",13733,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:17:00",13734,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:18:00",13735,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:19:00",13736,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:20:00",13737,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:21:00",13738,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:22:00",13739,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:23:00",13740,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:24:00",13741,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:25:00",13742,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:26:00",13743,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:27:00",13744,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:28:00",13745,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:29:00",13746,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:30:00",13747,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:31:00",13748,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:32:00",13749,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:33:00",13750,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:34:00",13751,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:35:00",13752,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:36:00",13753,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:37:00",13754,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:38:00",13755,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:39:00",13756,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:40:00",13757,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
"2020-04-16 04:41:00",13758,"  ZP 40004DB  ",40004,"","OFF","No Ice",0,0
